"lang"
{
    "Language"          "English"
        "DOTA_Tooltip_modifier_ability_custom_hujiafushi_debuff"                                "护甲降低"
        "DOTA_Tooltip_modifier_ability_custom_hujiafushi_debuff_Description"                    "每层护甲降低%dMODIFIER_PROPERTY_TOOLTIP%点。"

        "DOTA_Tooltip_Ability_ability_custom_mowangjiangling"                                   "护甲腐蚀"
        "DOTA_Tooltip_Ability_ability_custom_mowangjiangling_Description"                       "每次攻击降低目标%armor_reduction%护甲，并降低周围%radius%码范围内敌方%aura_armor_reduction%点护甲。"
        "DOTA_Tooltip_Ability_ability_custom_mowangjiangling_lore"                              "<font color='#9a3cf1'>头盔有随机词缀可提高持续时间。</font>"
        "DOTA_Tooltip_Ability_ability_custom_mowangjiangling_crystal_cost"                      "消耗仙术："
        "DOTA_Tooltip_Ability_ability_custom_mowangjiangling_duration"                          "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_mowangjiangling_debuff_duration"                   "护甲降低持续时间："        
        "DOTA_Tooltip_modifier_ability_custom_mowangjiangling_buff"                             "魔王降临"
        "DOTA_Tooltip_modifier_ability_custom_mowangjiangling_buff_Description"                 "攻击降低目标%dMODIFIER_PROPERTY_TOOLTIP%护甲，并降低周围%radius%码范围内敌方%aura_armor_reduction%点护甲。"
        "DOTA_Tooltip_modifier_ability_custom_mowangjiangling_debuff"                           "魔王降临"
        "DOTA_Tooltip_modifier_ability_custom_mowangjiangling_debuff_Description"               "每层护甲降低%dMODIFIER_PROPERTY_TOOLTIP%点。"
        "DOTA_Tooltip_modifier_ability_custom_mowangjiangling_aura"                             "魔王降临"
        "DOTA_Tooltip_modifier_ability_custom_mowangjiangling_aura_Description"                 "受到魔王降临光环影响，护甲降低%dMODIFIER_PROPERTY_TOOLTIP%点。"

        "DOTA_Tooltip_Ability_ability_custom_crazy_pet"                                         "狂暴宝宝"
        "DOTA_Tooltip_Ability_ability_custom_crazy_pet_Description"                             "使下一个宝宝攻速增加%pet_bonus_attack_speed%。"
        "DOTA_Tooltip_Ability_ability_custom_crazy_pet_lore"                                    "<font color='#9a3cf1'>可用心法升级。\n饰品有随机词缀可提高效果。</font>"
        "DOTA_Tooltip_Ability_ability_custom_crazy_pet_crystal_cost"                            "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_crazy_pet_buff"                                   "狂暴宝宝"
        "DOTA_Tooltip_modifier_ability_custom_crazy_pet_buff_Description"                       "使下一个宝宝攻速增加%dMODIFIER_PROPERTY_TOOLTIP%。"
        "DOTA_Tooltip_modifier_crazy_pet"                                                       "狂暴宝宝"
        "DOTA_Tooltip_modifier_crazy_pet_Description"                                           "攻速增加。"

        "DOTA_Tooltip_Ability_ability_custom_metamorphosis_pet"                                 "狂暴宝宝"
        "DOTA_Tooltip_Ability_ability_custom_metamorphosis_pet_Description"                     "立即召唤一个狂暴宝宝。宝宝存在时刷新状态并提升持续时间并获得狂暴效果。"
        "DOTA_Tooltip_Ability_ability_custom_metamorphosis_pet_lore"                            "<font color='#9a3cf1'>装备通灵之戒时效果增强。</font>"
        "DOTA_Tooltip_Ability_ability_custom_metamorphosis_pet_crystal_cost"                    "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_devour_pet"                                        "通灵"
        "DOTA_Tooltip_Ability_ability_custom_devour_pet_Description"                            "每次使用永久增加所有宝宝%pet_bonus_health%生命值，%pet_bonus_attack_damage%攻击力。"
        "DOTA_Tooltip_Ability_ability_custom_devour_pet_lore"                                   "<font color='#9a3cf1'>可用心法升级。</font>"
        "DOTA_Tooltip_Ability_ability_custom_devour_pet_crystal_cost"                           "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_devour_pet_buff"                                  "通灵"
        "DOTA_Tooltip_modifier_ability_custom_devour_pet_buff_Description"                      "每层增加宝宝50生命值，5攻击力。"
        "DOTA_Tooltip_modifier_pet_enhancement"                                                 "通灵"
        "DOTA_Tooltip_modifier_pet_enhancement_Description"                                     "增加宝宝生命值和攻击力。"

        "DOTA_Tooltip_Ability_ability_custom_defense_matrix"                                    "防御矩阵"
        "DOTA_Tooltip_Ability_ability_custom_defense_matrix_Description"                        "为全图所有队友创造一个吸收%block_damage%的护盾，并增加%bonus_status_resistance%%%状态抗性。"
        "DOTA_Tooltip_Ability_ability_custom_defense_matrix_lore"                               "<font color='#9a3cf1'>可用心法升级，升级后每次吸收全部伤害都将增加500下一次吸收伤害上限。</font>"
        "DOTA_Tooltip_Ability_ability_custom_defense_matrix_crystal_cost"                       "消耗仙术："
        "DOTA_Tooltip_Ability_ability_custom_defense_matrix_duration"                           "持续时间："
        "DOTA_Tooltip_modifier_ability_custom_defense_matrix_buff"                              "防御矩阵"
        "DOTA_Tooltip_modifier_ability_custom_defense_matrix_buff_Description"                  "抵挡伤害，并增加状态抗性。"

        "DOTA_Tooltip_Ability_ability_custom_aphotic_shield"                                    "奥秘-无光之盾"
        "DOTA_Tooltip_Ability_ability_custom_aphotic_shield_Description"                        "被眩晕后为自己创造一个无光之盾驱散负面状态，并吸收%block_damage%伤害。护盾爆炸后对周围敌人造成伤害，无光之盾持续%duration%秒。"
        "DOTA_Tooltip_Ability_ability_custom_aphotic_shield_lore"                               "<font color='#9a3cf1'>头盔有随机词缀可提高吸收伤害。</font>"
        "DOTA_Tooltip_Ability_ability_custom_aphotic_shield_crystal_cost"                       "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_aphotic_shield_buff"                              "奥秘-无光之盾"
        "DOTA_Tooltip_modifier_ability_custom_aphotic_shield_buff_Description"                  "抵挡伤害。"
        "DOTA_Tooltip_modifier_ability_custom_aphotic_shield"                                   "奥秘-无光之盾"
        "DOTA_Tooltip_modifier_ability_custom_aphotic_shield_Description"                       "被眩晕后驱散负面状态，并为自己创造一个无光之盾。"

        "DOTA_Tooltip_Ability_ability_custom_magic_flash"                                       "魔力闪光"
        "DOTA_Tooltip_Ability_ability_custom_magic_flash_Description"                           "对1000码内最近的敌方单位造成自身魔法上限%mana_damage_multiple%%%的伤害，优先对英雄施放。"
        "DOTA_Tooltip_Ability_ability_custom_magic_flash_crystal_cost"                          "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_superior_intelligence"                             "智力超群"
        "DOTA_Tooltip_Ability_ability_custom_superior_intelligence_Description"                 "对1000码范围内智力低于自身的英雄造成自身智力%int_damage_multiple%倍伤害，对野怪造成50%伤害。"
        "DOTA_Tooltip_Ability_ability_custom_superior_intelligence_crystal_cost"                "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_crystal_explosion"                                 "仙术轰炸"
        "DOTA_Tooltip_Ability_ability_custom_crystal_explosion_Description"                     "消耗全部仙术，对随机一个敌方玩家的英雄造成消耗仙术%crystal_damage_multiple%倍的魔法伤害，并获得其视野3秒，每使用一次倍数提高%bonus_multiple%。"
        "DOTA_Tooltip_Ability_ability_custom_crystal_explosion_lore"                            "<font color='#9a3cf1'>饰品有随机词缀可提高效果。</font>"
        "DOTA_Tooltip_Ability_ability_custom_crystal_explosion_crystal_cost"                    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_crystal_explosion_buff"                           "仙术轰炸"
        "DOTA_Tooltip_modifier_ability_custom_crystal_explosion_buff_Description"               "仙术轰炸的倍率每层增加5倍。"

        "DOTA_Tooltip_Ability_ability_custom_spell_amplify"                                     "技能增强"
        "DOTA_Tooltip_Ability_ability_custom_spell_amplify_Description"                         "永久提升技能伤害，提升值为英雄等级的0.2倍。"
        "DOTA_Tooltip_Ability_ability_custom_spell_amplify_lore"                                "<font color='#9a3cf1'>可用心法升级，升级后冷却中每受到75点伤害，减少1秒当前冷却时间。</font>"
        "DOTA_Tooltip_Ability_ability_custom_spell_amplify_crystal_cost"                        "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_mana_shield"                                       "魔法护盾"
        "DOTA_Tooltip_Ability_ability_custom_mana_shield_Description"                           "受到英雄攻击时自动释放，持续时间内开启魔法盾，消耗魔法以吸收%block_damage_rate%%%伤害，每点魔法吸收%block_damage_per_mana%伤害。低于20%%魔法自动关闭。永久增加%bonus_int%点智力。"
        "DOTA_Tooltip_Ability_ability_custom_mana_shield_duration"                              "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_mana_shield_crystal_cost"						    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_mana_shield_buff"                                 "魔法护盾"
        "DOTA_Tooltip_modifier_ability_custom_mana_shield_buff_Description"                     "消耗魔法吸收70%%伤害。"
    
        "DOTA_Tooltip_Ability_ability_custom_mana_drain"                                        "魔法偷取"
        "DOTA_Tooltip_Ability_ability_custom_mana_drain_Description"                            "偷取%max_distance%范围内的一个敌方英雄的魔法，每秒偷取%mana_per_sec%点魔法如果魔法值已满则恢复生命值并造成%move_speed_slow%%%减速，与目标距离超过%max_distance%码时断开。"
        "DOTA_Tooltip_Ability_ability_custom_mana_drain_lore"                                   "<font color='#9a3cf1'>可用心法升级，升级后最多作用3个目标。</font>"
        "DOTA_Tooltip_Ability_ability_custom_mana_drain_duration"                               "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_mana_drain_crystal_cost"						    "消耗仙术："
        "DOTA_Tooltip_modfier_ability_custom_mana_drain_buff"                                   "魔法偷取"
        "DOTA_Tooltip_modfier_ability_custom_mana_drain_buff_Description"                       "持续偷取周围敌人的魔法值。"
        "DOTA_Tooltip_modfier_ability_custom_mana_drain_debuff"                                 "魔法偷取"
        "DOTA_Tooltip_modfier_ability_custom_mana_drain_debuff_Description"                     "正在被偷取魔法并被减速。"

        "DOTA_Tooltip_Ability_ability_custom_attacking_giants"                                  "进击的巨人"
        "DOTA_Tooltip_Ability_ability_custom_attacking_giants_Description"                      "体型增大%model_scale%%%，获得%bonus_str%力量和%bonus_move_speed%移速，可以穿越任何地形，对脚下%radius%范围内的敌人造成%stun_duration%秒眩晕和%damage_str_multiple%*力量的伤害。（同一个单位只会被作用一次）"
        "DOTA_Tooltip_Ability_ability_custom_attacking_giants_duration"                         "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_attacking_giants_crystal_cost"						"消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_attacking_giants"                                 "进击的巨人"
        "DOTA_Tooltip_modifier_ability_custom_attacking_giants_Description"                     "体型增大，力量和移速增加且可以穿越地形。"

        "DOTA_Tooltip_Ability_ability_custom_tenacity"                                          "坚韧"
        "DOTA_Tooltip_Ability_ability_custom_tenacity_Description"                              "被攻击时每次永久增加%bonus_armor%点护甲。"
        "DOTA_Tooltip_Ability_ability_custom_tenacity_duration"                                 "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_tenacity_crystal_cost"						        "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_tenacity"                                         "坚韧"
        "DOTA_Tooltip_modifier_ability_custom_tenacity_Description"                             "被攻击时每次永久增加护甲。"

        "DOTA_Tooltip_Ability_ability_custom_lava_shield"                                       "熔岩护盾"
        "DOTA_Tooltip_Ability_ability_custom_lava_shield_Description"                           "使自身被熔岩包围，抵挡%block_damage%的伤害，并使攻击者每次灼烧%bounce_damage%的伤害。"
        "DOTA_Tooltip_Ability_ability_custom_lava_shield_duration"                              "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_lava_shield_crystal_cost"						    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_lava_shield_buff"                                 "熔岩护盾"
        "DOTA_Tooltip_modifier_ability_custom_lava_shield_buff_Description"                     "抵挡伤害，并对攻击者造成伤害。"

        "DOTA_Tooltip_Ability_ability_custom_hand_of_midas"                                     "<font color='#ffd700'>点石成金</font>"
        "DOTA_Tooltip_Ability_ability_custom_hand_of_midas_Description"                         "立即击杀500范围内的一只非英雄（非boss，非远古）单位，并额外获得其%bonus_exp_multipler%倍经验和%bonus_gold_multipler%倍金钱。"
        "DOTA_Tooltip_Ability_ability_custom_hand_of_midas_Lore"                                "<font color='#ffd700'>本卡片为稀有卡片，仅限通过抽奖直接获得。</font>"
        "DOTA_Tooltip_Ability_ability_custom_hand_of_midas_crystal_cost"						"消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_eyes_in_the_forest"                                "树眼"
        "DOTA_Tooltip_Ability_ability_custom_eyes_in_the_forest_Description"                    "在1000范围内随机一棵树上种下树眼，树眼提供%vision%范围的视野。"
        "DOTA_Tooltip_Ability_ability_custom_eyes_in_the_forest_crystal_cost"			        "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_bloodrage"                                         "狂热"
        "DOTA_Tooltip_Ability_ability_custom_bloodrage_Description"                             "每次攻击额外造成目标%max_health_damage_pct%%%最大生命值的纯粹伤害，并回复相同数值。"
        "DOTA_Tooltip_Ability_ability_custom_bloodrage_duration"                                "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_bloodrage_crystal_cost"						    "消耗仙术："
        "DOTA_Tooltip_modifier_bloodrage"                                                       "狂热"
        "DOTA_Tooltip_modifier_bloodrage_Description"                                           "造成基于目标最大生命值的纯粹伤害，并回复相同数值。"

        "DOTA_Tooltip_Ability_ability_custom_chaos_attack"                                      "分裂箭"
        "DOTA_Tooltip_Ability_ability_custom_chaos_attack_Description"                          "同时攻击自身攻击范围内最多%target_count%个单位，每个目标承受100%%伤害。并且永久增加%bonus_attack_speed%攻速。"
        "DOTA_Tooltip_Ability_ability_custom_chaos_attack_duration"                             "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_chaos_attack_crystal_cost"						    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_chaos_attack"                                     "分裂箭"
        "DOTA_Tooltip_modifier_ability_custom_chaos_attack_Description"                         "同时攻击自身攻击范围内多个，每个目标承受100%%伤害。"

        "DOTA_Tooltip_Ability_ability_custom_shadow_dance"                                      "奥秘-暗影之舞"
        "DOTA_Tooltip_Ability_ability_custom_shadow_dance_Description"                          "生命值低%trigger_health_pct%%%后，变成隐身状态，并不会被瞭望塔探测到，攻击，施法，使用物品等操作都不会使自身显形。移动速度+%bonus_movement_speed_pct%%%，每秒回复%bonus_health_regen_pct%%%最大生命值。"
        "DOTA_Tooltip_Ability_ability_custom_shadow_dance_lore"                                 "<font color='#9a3cf1'>可用心法升级，升级后变为范围效果。</font>"
        "DOTA_Tooltip_Ability_ability_custom_shadow_dance_duration"                             "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_shadow_dance_crystal_cost"						    "消耗仙术："
        "DOTA_Tooltip_modifier_shadow_dance_trigger"                                            "奥秘-暗影之舞"
        "DOTA_Tooltip_modifier_shadow_dance_trigger_Description"                                "生命值低于一定比例会触发奥秘-暗影之舞。"
        "DOTA_Tooltip_modifier_ability_custom_shadow_dance"                                     "奥秘-暗影之舞"
        "DOTA_Tooltip_modifier_ability_custom_shadow_dance_Description"                         "处在隐身状态，并不会被瞭望塔探测到，攻击，施法，使用物品等操作都不会使自身显形。增加移速和最大生命恢复速度。"
        "DOTA_Tooltip_modifier_ability_custom_shadow_dance_aura"                                "奥秘-暗影之舞"
        "DOTA_Tooltip_modifier_ability_custom_shadow_dance_aura_Description"                    "处在隐身状态，并不会被瞭望塔探测到，攻击，施法，使用物品等操作都不会使自身显形。"
	
        "DOTA_Tooltip_Ability_ability_custom_treasure_hunter"                                   "寻宝达人"
        "DOTA_Tooltip_Ability_ability_custom_treasure_hunter_Description"                       "解锁普通宝箱或空投宝箱时拥有%chance%%%概率获得额外的装备。（白色宝箱概率额外获得一/二级装备。绿色空投概率额外获得二/三级装备。蓝色空投概率额外获得三/四级装备。紫色空投额外获得四/五级装备）"
        "DOTA_Tooltip_Ability_ability_custom_treasure_hunter_duration"                          "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_treasure_hunter_crystal_cost"						"消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_treasure_hunter"                                  "寻宝达人"
        "DOTA_Tooltip_modifier_ability_custom_treasure_hunter_Description"                      "解锁普通宝箱或空投宝箱时概率获得额外的装备。"    
    
        "DOTA_Tooltip_Ability_ability_custom_medicine_god"                                      "我是药神"
        "DOTA_Tooltip_Ability_ability_custom_medicine_god_Description"                          "根据消耗仙术立即获得1件不同品级的消耗品，消耗1-3仙术获得1级随机消耗品，消耗4-6仙术获得2级消耗品，消耗7-9仙术获得3级消耗品，消耗10仙术获得4级消耗品。"
        "DOTA_Tooltip_Ability_ability_custom_medicine_god_crystal_cost"						    "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_trap_master"                                       "陷阱大师"
        "DOTA_Tooltip_Ability_ability_custom_trap_master_Description"                           "在随机一个为封锁的区域中设置一个随机品质的陷阱宝箱，若有敌方玩家打开陷阱，则陷阱爆炸，造成打开者%damage_multipler%%%最大生命值的魔法伤害，并奖励陷阱投放者一件随机装备。（己方玩家打开不承受伤害，但也不奖励）"
        "DOTA_Tooltip_Ability_ability_custom_trap_master_crystal_cost"						    "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_justice_potential"                                 "正义潜能"
        "DOTA_Tooltip_Ability_ability_custom_justice_potential_Description"                     "消耗%consume_health_pct%%%当前生命值，每秒回复%bonus_health_regen_pct%%%最大生命值，移速增加%bonus_movement_speed_pct%%%。每已损失1%%最大生命值获得%bonus_damage%攻击力。（血量低于%trigger_health_percent%%%时自动释放）"
        "DOTA_Tooltip_Ability_ability_custom_justice_potential_duration"				        "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_justice_potential_crystal_cost"				    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_justice_potential_buff"                           "正义潜能"
        "DOTA_Tooltip_modifier_ability_custom_justice_potential_buff_Description"               "每秒恢复生命值，移速加快。"

        "DOTA_Tooltip_Ability_ability_custom_fury_swipes"                                       "怒意狂击"
        "DOTA_Tooltip_Ability_ability_custom_fury_swipes_Description"                           "对同一个敌人连续攻击将每次额外叠加%damage%点伤害，如果同一个目标在%reset_duration%秒内不受怒意狂击攻击，将失去额外加成。"
        "DOTA_Tooltip_Ability_ability_custom_fury_swipes_lore"                                  "<font color='#9a3cf1'>可用怒意狂击心法升级，升级后叠加6次后触发1.5秒激怒。</font>"
        "DOTA_Tooltip_Ability_ability_custom_fury_swipes_duration"				                "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_fury_swipes_crystal_cost"		                    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_fury_swipes_buff"                                 "怒意狂击"
        "DOTA_Tooltip_modifier_ability_custom_fury_swipes_buff_Description"                     "对同一个敌人连续攻击将每次额外叠加伤害。"
        "DOTA_Tooltip_modifier_ability_custom_fury_swipes_debuff"                               "怒意狂击"
        "DOTA_Tooltip_modifier_ability_custom_fury_swipes_debuff_Description"                   "将受到额外物理伤害。"
        "DOTA_Tooltip_modifier_custom_enrage_buff"                                              "激怒"
        "DOTA_Tooltip_modifier_custom_enrage_buff_Description"                                  "获得80%%减伤和60%%状态抗性。"

        "DOTA_Tooltip_Ability_ability_custom_omni_slash"                                        "无敌斩"
        "DOTA_Tooltip_Ability_ability_custom_omni_slash_Description"                            "以1.5倍攻击频率斩击目标以及目标425码范围内的其他敌方单位，期间自身处于无敌状态，且增加%bonus_damage%攻击力和%bonus_attack_speed%攻速，持续%duration%秒"
        "DOTA_Tooltip_Ability_ability_custom_omni_slash_duration"				                "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_omni_slash_crystal_cost"		                    "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_thousands_of_miles"                                "驰骋千里"
        "DOTA_Tooltip_Ability_ability_custom_thousands_of_miles_Description"                    "提升%move_speed_pct%%%移动速度，并在持续时间内，每移动2000码永久增加%bonus_move_speed%点移速。"
        "DOTA_Tooltip_Ability_ability_custom_thousands_of_miles_duration"				        "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_thousands_of_miles_crystal_cost"		            "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_thousands_of_miles_buff"                          "驰骋千里"
        "DOTA_Tooltip_modifier_ability_custom_thousands_of_miles_buff_Description"              "增加移速，并在持续时间内，每移动1000码永久增加少量移速。"

        "DOTA_Tooltip_Ability_ability_custom_recuperate"                                        "养精蓄锐"
        "DOTA_Tooltip_Ability_ability_custom_recuperate_Description"                            "每秒回复%health_regen_pct%%%最大生命值和%mana_regen_pct%%%最大魔法值，进入战斗状态时回复值减半，脱离战斗状态3秒后恢复。持续%duration%秒。"
        "DOTA_Tooltip_Ability_ability_custom_recuperate_lore"                                   "<font color='#9a3cf1'>可用心法升级，升级后持续时间内若为满血/满蓝状态，每秒增加0.1%最大生命值/最大魔法值（永久）。</font>"
        "DOTA_Tooltip_Ability_ability_custom_recuperate_duration"				                "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_recuperate_crystal_cost"		                    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_recuperate_buff"                                  "养精蓄锐"
        "DOTA_Tooltip_modifier_ability_custom_recuperate_buff_Description"                      "增加回血和回蓝"

        "DOTA_Tooltip_Ability_ability_custom_one_punch"                                         "无影拳"
        "DOTA_Tooltip_Ability_ability_custom_one_punch_Description"                             "在持续时间内蓄力，增加（1*英雄等级*蓄力时间）点下一次普攻攻击力，增加（%move_speed_pct%%% * 蓄力时间）移动速度。（持续时间内普攻将重新蓄力）"
        "DOTA_Tooltip_Ability_ability_custom_one_punch_lore"                                    "<font color='#9a3cf1'>可用心法升级，升级后攻击不打断蓄力。</font>"
        "DOTA_Tooltip_Ability_ability_custom_one_punch_duration"				                "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_one_punch_crystal_cost"        		            "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_one_punch_buff"                                   "无影拳"
        "DOTA_Tooltip_modifier_ability_custom_one_punch_buff_Description"                       "蓄力中，持续增加攻击力和移速。"

        "DOTA_Tooltip_Ability_ability_custom_essence_aura"                                      "<font color='#ffd700'>精华变迁</font>"
        "DOTA_Tooltip_Ability_ability_custom_essence_aura_Description"                          "消耗魔法回复生命值，每消耗1.0点魔法回复5.0生命值，最低剩余20%%魔法值, 根据恢复生命总量在持续时间内增加最大生命上限。并永久增加%bonus_max_mana%点永久魔法上限。"
        "DOTA_Tooltip_Ability_ability_custom_essence_aura_Lore"                                 "<font color='#ffd700'>本卡片为稀有卡片，仅限通过抽奖直接获得。</font>"
        "DOTA_Tooltip_Ability_ability_custom_essence_aura_duration"				                "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_essence_aura_crystal_cost"		                    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_essence_aura_buff"                                "精华变迁"
        "DOTA_Tooltip_modifier_ability_custom_essence_aura_buff_Description"                    "回血中。"

        "DOTA_Tooltip_Ability_ability_custom_practice_in_seclusion"                             "闭关修炼"
        "DOTA_Tooltip_Ability_ability_custom_practice_in_seclusion_Description"                 "在敌方玩家的视野外时，每秒提升%bonus_damage%点永久攻击力，%bonus_attack_speed%点永久攻击速度。"
        "DOTA_Tooltip_Ability_ability_custom_practice_in_seclusion_duration"				    "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_practice_in_seclusion_crystal_cost"		        "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_practice_in_seclusion_buff"                       "闭关修炼"
        "DOTA_Tooltip_modifier_ability_custom_practice_in_seclusion_buff_Description"           "在敌方玩家的视野外时，每秒提升永久攻击力和永久攻击速度。"

        "DOTA_Tooltip_Ability_ability_custom_ghoul_frenzy"                                      "撕裂伤口"
        "DOTA_Tooltip_Ability_ability_custom_ghoul_frenzy_Description"                          "每次攻击都根据目标已流失的生命造成额外的物理伤害，造成的额外伤害为自身攻击力*目标已流失的生命百分比。当目标生命值低于%trigger_health_pct%%%时额外再造成10%%纯粹伤害。"
        "DOTA_Tooltip_Ability_ability_custom_ghoul_frenzy_duration"				                "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_ghoul_frenzy_crystal_cost"		                    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_ghoul_frenzy_buff"                                "撕裂伤口"
        "DOTA_Tooltip_modifier_ability_custom_ghoul_frenzy_buff_Description"                    "每次攻击都根据目标已流失的生命造成额外的物理伤害。"

        "DOTA_Tooltip_Ability_ability_custom_frost_arrows"                                      "冰霜之箭"
        "DOTA_Tooltip_Ability_ability_custom_frost_arrows_Description"                          "每次攻击降低目标%reduce_pct%%%移动速度，治疗和生命恢复，每秒造成%damage%点魔法伤害，持续%debuff_duration%秒，最高叠加%max_stack%层。"
        "DOTA_Tooltip_Ability_ability_custom_frost_arrows_duration"				                "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_frost_arrows_crystal_cost"         		        "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_frost_arrows_buff"                                "冰霜之箭"
        "DOTA_Tooltip_modifier_ability_custom_frost_arrows_buff_Description"                    "攻击降低目标移速，治疗和生命恢复。"
        "DOTA_Tooltip_modifier_ability_custom_frost_arrows_debuff"                              "冰霜之箭"
        "DOTA_Tooltip_modifier_ability_custom_frost_arrows_debuff_Description"                  "移速，治疗和生命恢复降低。"

        "DOTA_Tooltip_Ability_ability_custom_maimed"                                            "残废"
        "DOTA_Tooltip_Ability_ability_custom_maimed_Description"                                "持续虚弱%radius%范围内的所有敌方目标，降低他们%move_speed_slow%%%移动速度和%damage_reduce_pct%%%造成伤害。"
        "DOTA_Tooltip_Ability_ability_custom_maimed_duration"				                    "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_maimed_crystal_cost"		                        "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_maimed_buff"                                      "残废"
        "DOTA_Tooltip_modifier_ability_custom_maimed_buff_Description"                          "持续致残周围的敌方单位。"
        "DOTA_Tooltip_modifier_ability_custom_maimed_debuff"                                    "残废"
        "DOTA_Tooltip_modifier_ability_custom_maimed_debuff_Description"                        "被减速，造成伤害降低。"

        "DOTA_Tooltip_Ability_ability_custom_drum_of_endurance"                                 "战鼓"
        "DOTA_Tooltip_Ability_ability_custom_drum_of_endurance_Description"                     "为%radius%范围内的所有友军提供%bonus_attack_speed%攻速加成和%move_speed_pct%%%移动速度加成。每次使用效果提升。"
        "DOTA_Tooltip_Ability_ability_custom_drum_of_endurance_duration"				        "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_drum_of_endurance_crystal_cost"		            "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_drum_of_endurance_buff"                           "战鼓"
        "DOTA_Tooltip_modifier_ability_custom_drum_of_endurance_buff_Description"               "攻速和移速提高。"
        "DOTA_Tooltip_modifier_ability_custom_drum_of_endurance_stack"                          "战鼓"
        "DOTA_Tooltip_modifier_ability_custom_drum_of_endurance_stack_Description"              "每层多增加5点战鼓攻速和1%%战鼓移速。"

        "DOTA_Tooltip_Ability_ability_custom_level_cannon"                                      "等级炮"
        "DOTA_Tooltip_Ability_ability_custom_level_cannon_Description"                          "对%radius%范围内的所有敌方单位造成%damage%点魔法伤害和%stun_duration%秒眩晕，若目标为英雄单位且等级为3的倍数，则对其造成3倍伤害。"
        "DOTA_Tooltip_Ability_ability_custom_level_cannon_crystal_cost"		                    "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_collect_boost"                                     "收集"
        "DOTA_Tooltip_Ability_ability_custom_collect_boost_Description"                         "刷新收集次数，每次使用收集获得的经验+%bonus_exp%，金币+%bonus_gold%。"
        "DOTA_Tooltip_Ability_ability_custom_collect_boost_crystal_cost"		                "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_collect_boost_buff"                               "收集"
        "DOTA_Tooltip_modifier_ability_custom_collect_boost_buff_Description"                   "每层收集获得的经验+50，金币+50。"

        "DOTA_Tooltip_Ability_ability_custom_track"                                             "连环猎杀"
